,time,value,RRI,ratio,sdnn,rmssd
0,12:57:16,70,857.14,,,
1,16:53:17,70,857.14,,,
2,16:54:53,70,857.14,,,
3,16:55:05,70,857.14,,,
4,16:55:21,70,857.14,,,
5,16:55:36,70,857.14,,,
6,16:55:41,75,800.0,,,
7,16:55:46,74,810.81,,,
8,16:55:51,72,833.33,,,
9,16:55:56,73,821.92,,,
10,16:56:01,75,800.0,,,
11,16:56:16,75,800.0,,,
12,16:56:21,76,789.47,,,
13,16:56:26,77,779.22,,,
14,16:56:41,77,779.22,,,
15,16:56:46,79,759.49,,,
16,16:56:51,77,779.22,,,
17,16:56:56,76,789.47,,,
18,16:57:06,77,779.22,,,
19,16:57:21,78,769.23,,,
20,16:57:26,79,759.49,,,
21,16:57:41,79,759.49,,,
22,16:57:46,81,740.74,,,
23,16:57:51,82,731.71,,,
24,16:58:06,82,731.71,,,
25,16:58:16,80,750.0,,,
26,16:58:21,79,759.49,,,
27,16:58:26,80,750.0,,,
28,16:58:31,81,740.74,,,
29,16:58:37,81,740.74,,,
30,16:58:42,80,750.0,,,
31,16:58:57,80,750.0,,,
32,16:59:02,81,740.74,,,
33,16:59:07,82,731.71,,,
34,16:59:22,82,731.71,,,
35,16:59:27,85,705.88,,,
36,16:59:32,87,689.66,,,
37,16:59:37,90,666.67,,,
38,16:59:47,87,689.66,,,
39,16:59:52,86,697.67,,,
40,16:59:57,84,714.29,,,
41,17:00:02,83,722.89,,,
42,17:00:07,84,714.29,,,
43,17:00:12,86,697.67,,,
44,17:00:17,88,681.82,,,
45,17:00:22,88,681.82,,,
46,17:00:32,89,674.16,,,
47,17:00:37,90,666.67,,,
48,17:00:47,91,659.34,,,
49,17:00:52,92,652.17,,,
50,17:01:02,89,674.16,,,
51,17:01:07,87,689.66,,,
52,17:01:12,86,697.67,,,
53,17:01:17,83,722.89,,,
54,17:01:22,79,759.49,,,
55,17:01:27,78,769.23,,,
56,17:01:35,78,769.23,,,
57,17:01:45,77,779.22,,,
58,17:02:00,77,779.22,,,
59,17:02:05,79,759.49,,,
60,17:02:10,80,750.0,,,
61,17:02:15,78,769.23,,,
62,17:02:25,76,789.47,,,
63,17:02:30,77,779.22,,,
64,17:02:45,76,789.47,,,
65,17:02:55,77,779.22,,,
66,17:03:00,78,769.23,,,
67,17:03:05,77,779.22,,,
68,17:03:10,74,810.81,,,
69,17:03:15,75,800.0,,,
70,17:03:20,76,789.47,,,
71,17:03:27,77,779.22,,,
72,17:03:42,77,779.22,,,
73,17:03:57,77,779.22,,,
74,17:04:02,76,789.47,,,
75,17:04:12,76,789.47,,,
76,17:04:17,77,779.22,,,
77,17:04:22,78,769.23,,,
78,17:04:32,79,759.49,,,
79,17:04:37,80,750.0,,,
80,17:04:42,82,731.71,,,
81,17:04:52,80,750.0,,,
82,17:05:02,78,769.23,,,
83,17:05:07,79,759.49,,,
84,17:05:12,80,750.0,,,
85,17:05:17,81,740.74,,,
86,17:05:32,82,731.71,,,
87,17:05:47,81,740.74,,,
88,17:06:02,81,740.74,,,
89,17:06:07,82,731.71,,,
90,17:06:17,83,722.89,,,
91,17:06:32,85,705.88,,,
92,17:06:37,86,697.67,,,
93,17:06:52,86,697.67,,,
94,17:06:57,88,681.82,,,
95,17:07:02,91,659.34,,,
96,17:07:07,94,638.3,,,
97,17:07:12,94,638.3,,,
98,17:07:17,94,638.3,,,
99,17:07:32,94,638.3,,,
100,17:07:37,93,645.16,5.459416133498985,52.70129983973811,14.267935514235543
101,17:07:52,93,645.16,,,
102,17:07:57,97,618.56,,,
103,17:08:02,103,582.52,,,
104,17:08:07,107,560.75,,,
105,17:08:12,109,550.46,,,
106,17:08:17,106,566.04,,,
107,17:08:22,103,582.52,,,
108,17:08:32,106,566.04,,,
109,17:08:37,108,555.56,,,
110,17:08:42,107,560.75,,,
111,17:08:47,105,571.43,,,
112,17:08:52,107,560.75,,,
113,17:08:57,109,550.46,,,
114,17:09:02,111,540.54,,,
115,17:09:07,110,545.45,,,
116,17:09:12,111,540.54,,,
117,17:09:17,109,550.46,,,
118,17:09:22,107,560.75,,,
119,17:09:27,105,571.43,,,
120,17:09:32,103,582.52,,,
121,17:09:37,100,600.0,,,
122,17:09:42,99,606.06,,,
123,17:09:47,102,588.24,,,
124,17:09:52,100,600.0,,,
125,17:09:57,100,600.0,,,
126,17:10:12,100,600.0,,,
127,17:10:17,101,594.06,,,
128,17:10:22,103,582.52,,,
129,17:10:27,104,576.92,,,
130,17:10:32,105,571.43,,,
131,17:10:42,104,576.92,,,
132,17:10:47,105,571.43,,,
133,17:11:02,105,571.43,,,
134,17:11:07,105,571.43,,,
135,17:11:12,104,576.92,,,
136,17:11:17,103,582.52,,,
137,17:11:22,102,588.24,,,
138,17:11:32,103,582.52,,,
139,17:11:37,104,576.92,,,
140,17:11:42,105,571.43,,,
141,17:11:47,106,566.04,,,
142,17:11:57,107,560.75,,,
143,17:12:02,108,555.56,,,
144,17:12:12,107,560.75,,,
145,17:12:17,106,566.04,,,
146,17:12:22,105,571.43,,,
147,17:12:32,107,560.75,,,
148,17:12:37,108,555.56,,,
149,17:12:47,109,550.46,,,
150,17:12:52,108,555.56,,,
151,17:12:58,108,555.56,,,
152,17:13:03,107,560.75,,,
153,17:13:18,107,560.75,,,
154,17:13:23,105,571.43,,,
155,17:13:38,105,571.43,,,
156,17:13:48,107,560.75,,,
157,17:14:03,107,560.75,,,
158,17:14:08,108,555.56,,,
159,17:14:18,107,560.75,,,
160,17:14:33,107,560.75,,,
161,17:14:38,110,545.45,,,
162,17:14:43,116,517.24,,,
163,17:14:48,114,526.32,,,
164,17:14:53,112,535.71,,,
165,17:14:58,111,540.54,,,
166,17:15:03,110,545.45,,,
167,17:15:11,110,545.45,,,
168,17:15:14,110,545.45,,,
169,17:15:15,104,576.92,,,
170,17:15:18,104,576.92,,,
171,17:15:20,110,545.45,,,
172,17:15:23,110,545.45,,,
173,17:15:25,111,540.54,,,
174,17:15:28,111,540.54,,,
175,17:15:31,111,540.54,,,
176,17:15:34,111,540.54,,,
177,17:15:37,111,540.54,,,
178,17:15:40,111,540.54,,,
179,17:15:43,111,540.54,,,
180,17:15:46,111,540.54,,,
181,17:15:49,111,540.54,,,
182,17:15:52,111,540.54,,,
183,17:15:55,108,555.56,,,
184,17:15:58,108,555.56,,,
185,17:16:00,109,550.46,,,
186,17:16:03,109,550.46,,,
187,17:16:05,107,560.75,,,
188,17:16:08,107,560.75,,,
189,17:16:11,107,560.75,,,
190,17:16:14,107,560.75,,,
191,17:16:15,106,566.04,,,
192,17:16:18,106,566.04,,,
193,17:16:21,106,566.04,,,
194,17:16:22,106,566.04,,,
195,17:16:25,106,566.04,,,
196,17:16:28,106,566.04,,,
197,17:16:30,104,576.92,,,
198,17:16:33,104,576.92,,,
199,17:16:36,104,576.92,,,
200,17:16:39,104,576.92,1.4422654336098617,21.350597914415182,10.117611408136826
201,17:16:42,104,576.92,,,
202,17:16:45,102,588.24,,,
203,17:16:48,102,588.24,,,
204,17:16:50,101,594.06,,,
205,17:16:58,102,588.24,,,
206,17:17:03,105,571.43,,,
207,17:17:08,106,566.04,,,
208,17:17:18,102,588.24,,,
209,17:17:23,100,600.0,,,
210,17:17:28,105,571.43,,,
211,17:17:33,111,540.54,,,
212,17:17:38,115,521.74,,,
213,17:17:43,119,504.2,,,
214,17:17:48,121,495.87,,,
215,17:17:58,120,500.0,,,
216,17:18:03,119,504.2,,,
217,17:18:08,117,512.82,,,
218,17:18:13,116,517.24,,,
219,17:18:23,114,526.32,,,
220,17:18:33,115,521.74,,,
221,17:18:38,116,517.24,,,
222,17:18:43,113,530.97,,,
223,17:18:48,112,535.71,,,
224,17:18:53,110,545.45,,,
225,17:18:58,109,550.46,,,
226,17:19:08,111,540.54,,,
227,17:19:13,110,545.45,,,
228,17:19:18,106,566.04,,,
229,17:19:28,105,571.43,,,
230,17:19:33,103,582.52,,,
231,17:19:43,104,576.92,,,
232,17:19:48,113,530.97,,,
233,17:19:53,118,508.47,,,
234,17:19:58,116,517.24,,,
235,17:20:03,98,612.24,,,
236,17:20:08,89,674.16,,,
237,17:20:18,88,681.82,,,
238,17:20:33,88,681.82,,,
239,17:20:38,87,689.66,,,
240,17:20:48,86,697.67,,,
241,17:20:53,85,705.88,,,
242,17:20:58,83,722.89,,,
243,17:21:13,83,722.89,,,
244,17:21:23,84,714.29,,,
245,17:21:38,86,697.67,,,
246,17:21:43,88,681.82,,,
247,17:21:58,88,681.82,,,
248,17:22:03,86,697.67,,,
249,17:22:08,89,674.16,,,
250,17:22:13,90,666.67,,,
251,17:22:18,89,674.16,,,
252,17:22:33,88,681.82,,,
253,17:22:48,86,697.67,,,
254,17:22:58,85,705.88,,,
255,17:23:03,84,714.29,,,
256,17:23:08,87,689.66,,,
257,17:23:23,87,689.66,,,
258,17:23:28,86,697.67,,,
259,17:23:33,88,681.82,,,
260,17:23:38,89,674.16,,,
261,17:23:43,88,681.82,,,
262,17:23:53,87,689.66,,,
263,17:23:58,86,697.67,,,
264,17:24:08,86,697.67,,,
265,17:24:18,86,697.67,,,
266,17:24:33,87,689.66,,,
267,17:24:48,87,689.66,,,
268,17:24:53,86,697.67,,,
269,17:24:58,86,697.67,,,
270,17:25:08,86,697.67,,,
271,17:25:13,85,705.88,,,
272,17:25:18,85,705.88,,,
273,17:25:23,86,697.67,,,
274,17:25:28,87,689.66,,,
275,17:25:33,88,681.82,,,
276,17:25:38,88,681.82,,,
277,17:25:43,89,674.16,,,
278,17:25:48,90,666.67,,,
279,17:25:53,89,674.16,,,
280,17:26:03,88,681.82,,,
281,17:26:08,87,689.66,,,
282,17:26:13,86,697.67,,,
283,17:26:18,85,705.88,,,
284,17:26:33,84,714.29,,,
285,17:26:38,85,705.88,,,
286,17:26:43,84,714.29,,,
287,17:26:48,83,722.89,,,
288,17:26:58,84,714.29,,,
289,17:27:08,85,705.88,,,
290,17:27:18,86,697.67,,,
291,17:27:28,85,705.88,,,
292,17:27:43,85,705.88,,,
293,17:27:48,84,714.29,,,
294,17:27:53,83,722.89,,,
295,17:28:03,84,714.29,,,
296,17:28:13,83,722.89,,,
297,17:28:18,82,731.71,,,
298,17:28:33,82,731.71,,,
299,17:28:38,83,722.89,,,
300,17:28:48,84,714.29,2.8321339892698547,75.13121184086388,16.206693498101767
301,17:28:53,85,705.88,,,
302,17:28:58,86,697.67,,,
303,17:29:08,85,705.88,,,
304,17:29:13,84,714.29,,,
305,17:29:18,83,722.89,,,
306,17:29:33,83,722.89,,,
307,17:29:43,86,697.67,,,
308,17:29:48,86,697.67,,,
309,17:29:53,85,705.88,,,
310,17:29:59,84,714.29,,,
311,17:30:09,85,705.88,,,
312,17:30:14,86,697.67,,,
313,17:30:24,87,689.66,,,
314,17:30:34,86,697.67,,,
315,17:30:49,85,705.88,,,
316,17:30:59,86,697.67,,,
317,17:31:04,88,681.82,,,
318,17:31:14,87,689.66,,,
319,17:31:24,86,697.67,,,
320,17:31:29,85,705.88,,,
321,17:31:44,85,705.88,,,
322,17:31:54,85,705.88,,,
323,17:32:09,84,714.29,,,
324,17:32:14,83,722.89,,,
325,17:32:19,82,731.71,,,
326,17:32:24,83,722.89,,,
327,17:32:34,84,714.29,,,
328,17:32:44,85,705.88,,,
329,17:32:59,85,705.88,,,
330,17:33:04,84,714.29,,,
331,17:33:19,84,714.29,,,
332,17:33:34,85,705.88,,,
333,17:33:49,85,705.88,,,
334,17:33:54,86,697.67,,,
335,17:34:09,86,697.67,,,
336,17:34:24,87,689.66,,,
337,17:34:29,86,697.67,,,
338,17:34:34,85,705.88,,,
339,17:34:44,85,705.88,,,
340,17:34:59,84,714.29,,,
341,17:35:04,85,705.88,,,
342,17:35:19,85,705.88,,,
343,17:35:34,85,705.88,,,
344,17:35:39,86,697.67,,,
345,17:35:44,87,689.66,,,
346,17:35:49,88,681.82,,,
347,17:35:54,89,674.16,,,
348,17:36:09,89,674.16,,,
349,17:36:14,90,666.67,,,
350,17:36:19,93,645.16,,,
351,17:36:24,91,659.34,,,
352,17:36:29,90,666.67,,,
353,17:36:34,88,681.82,,,
354,17:36:39,87,689.66,,,
355,17:36:49,88,681.82,,,
356,17:37:04,88,681.82,,,
357,17:37:09,90,666.67,,,
358,17:37:14,91,659.34,,,
359,17:37:19,92,652.17,,,
360,17:37:24,93,645.16,,,
361,17:37:29,95,631.58,,,
362,17:37:34,96,625.0,,,
363,17:37:40,97,618.56,,,
364,17:37:45,101,594.06,,,
365,17:37:50,105,571.43,,,
366,17:37:55,108,555.56,,,
367,17:38:00,112,535.71,,,
368,17:38:05,115,521.74,,,
369,17:38:10,116,517.24,,,
370,17:38:15,115,521.74,,,
371,17:38:20,114,526.32,,,
372,17:38:30,113,530.97,,,
373,17:38:35,111,540.54,,,
374,17:38:40,110,545.45,,,
375,17:38:45,107,560.75,,,
376,17:38:50,106,566.04,,,
377,17:38:55,104,576.92,,,
378,17:39:05,103,582.52,,,
379,17:39:20,106,566.04,,,
380,17:39:25,103,582.52,,,
381,17:39:30,100,600.0,,,
382,17:39:35,97,618.56,,,
383,17:39:50,94,638.3,,,
384,17:39:55,93,645.16,,,
385,17:40:05,89,674.16,,,
386,17:40:10,88,681.82,,,
387,17:40:15,90,666.67,,,
388,17:40:20,91,659.34,,,
389,17:40:25,90,666.67,,,
390,17:40:30,90,666.67,,,
391,17:40:35,91,659.34,,,
392,17:40:40,96,625.0,,,
393,17:40:45,90,666.67,,,
394,17:40:50,84,714.29,,,
395,17:40:55,83,722.89,,,
396,17:41:00,84,714.29,,,
397,17:41:05,86,697.67,,,
398,17:41:15,86,697.67,,,
399,17:41:20,87,689.66,,,
400,17:41:25,88,681.82,11.519842012852068,57.960513887830686,12.771323978414147
401,17:41:30,90,666.67,,,
402,17:41:45,91,659.34,,,
403,17:41:55,94,638.3,,,
404,17:42:00,93,645.16,,,
405,17:42:05,87,689.66,,,
406,17:42:20,86,697.67,,,
407,17:42:30,87,689.66,,,
408,17:42:45,86,697.67,,,
409,17:42:55,85,705.88,,,
410,17:43:00,84,714.29,,,
411,17:43:05,83,722.89,,,
412,17:43:15,84,714.29,,,
413,17:43:20,85,705.88,,,
414,17:43:25,84,714.29,,,
415,17:43:35,85,705.88,,,
416,17:43:45,86,697.67,,,
417,17:43:50,87,689.66,,,
418,17:44:05,87,689.66,,,
419,17:44:15,88,681.82,,,
420,17:44:25,89,674.16,,,
421,17:44:40,89,674.16,,,
422,17:44:45,88,681.82,,,
423,17:44:55,85,705.88,,,
424,17:45:05,86,697.67,,,
425,17:45:10,87,689.66,,,
426,17:45:15,88,681.82,,,
427,17:45:20,86,697.67,,,
428,17:45:25,85,705.88,,,
429,17:45:30,84,714.29,,,
430,17:45:40,84,714.29,,,
431,17:45:55,84,714.29,,,
432,17:46:10,84,714.29,,,
433,17:46:15,83,722.89,,,
434,17:46:30,83,722.89,,,
435,17:46:45,83,722.89,,,
436,17:46:50,84,714.29,,,
437,17:47:05,84,714.29,,,
438,17:47:10,85,705.88,,,
439,17:47:25,84,714.29,,,
440,17:47:30,82,731.71,,,
441,17:47:35,89,674.16,,,
442,17:47:40,90,666.67,,,
443,17:47:45,89,674.16,,,
444,17:47:50,89,674.16,,,
445,17:48:05,89,674.16,,,
446,17:48:10,87,689.66,,,
447,17:48:15,86,697.67,,,
448,17:48:30,86,697.67,,,
449,17:48:45,89,674.16,,,
450,17:49:00,89,674.16,,,
451,17:49:05,90,666.67,,,
452,17:49:10,91,659.34,,,
453,17:49:15,93,645.16,,,
454,17:49:20,95,631.58,,,
455,17:49:35,96,625.0,,,
456,17:49:40,98,612.24,,,
457,17:49:45,101,594.06,,,
458,17:49:50,104,576.92,,,
459,17:49:55,105,571.43,,,
460,17:50:05,106,566.04,,,
461,17:50:15,103,582.52,,,
462,17:50:25,101,594.06,,,
463,17:50:30,98,612.24,,,
464,17:50:40,99,606.06,,,
465,17:50:50,96,625.0,,,
466,17:50:55,89,674.16,,,
467,17:51:00,88,681.82,,,
468,17:51:05,87,689.66,,,
469,17:51:10,86,697.67,,,
470,17:51:15,84,714.29,,,
471,17:51:20,85,705.88,,,
472,17:51:30,87,689.66,,,
473,17:51:35,89,674.16,,,
474,17:51:40,91,659.34,,,
475,17:51:45,92,652.17,,,
476,17:51:50,96,625.0,,,
477,17:51:55,97,618.56,,,
478,17:52:00,100,600.0,,,
479,17:52:05,104,576.92,,,
480,17:52:10,105,571.43,,,
481,17:52:15,106,566.04,,,
482,17:52:20,107,560.75,,,
483,17:52:25,108,555.56,,,
484,17:52:30,109,550.46,,,
485,17:52:35,113,530.97,,,
486,17:52:45,108,555.56,,,
487,17:52:50,106,566.04,,,
488,17:53:00,107,560.75,,,
489,17:53:05,105,571.43,,,
490,17:53:10,104,576.92,,,
491,17:53:15,103,582.52,,,
492,17:53:25,99,606.06,,,
493,17:53:30,96,625.0,,,
494,17:53:45,96,625.0,,,
495,17:53:50,99,606.06,,,
496,17:53:55,100,600.0,,,
497,17:54:01,99,606.06,,,
498,17:54:11,102,588.24,,,
499,17:54:16,103,582.52,,,
500,17:54:31,103,582.52,13.920609386350664,54.45814058448188,14.501614817779169
501,17:54:36,105,571.43,,,
502,17:54:41,106,566.04,,,
503,17:54:46,108,555.56,,,
504,17:54:51,109,550.46,,,
505,17:54:56,110,545.45,,,
506,17:55:06,112,535.71,,,
507,17:55:11,115,521.74,,,
508,17:55:26,115,521.74,,,
509,17:55:36,116,517.24,,,
510,17:55:41,117,512.82,,,
511,17:55:46,114,526.32,,,
512,17:55:51,113,530.97,,,
513,17:55:56,111,540.54,,,
514,17:56:06,113,530.97,,,
515,17:56:11,115,521.74,,,
516,17:56:16,117,512.82,,,
517,17:56:21,120,500.0,,,
518,17:56:26,124,483.87,,,
519,17:56:31,127,472.44,,,
520,17:56:36,128,468.75,,,
521,17:56:41,127,472.44,,,
522,17:56:51,128,468.75,,,
523,17:56:56,127,472.44,,,
524,17:57:01,125,480.0,,,
525,17:57:06,122,491.8,,,
526,17:57:16,119,504.2,,,
527,17:57:21,118,508.47,,,
528,17:57:36,117,512.82,,,
529,17:57:41,118,508.47,,,
530,17:57:46,123,487.8,,,
531,17:57:48,124,483.87,,,
532,17:57:51,125,480.0,,,
533,17:57:52,108,555.56,,,
534,17:57:55,108,555.56,,,
535,17:57:57,99,606.06,,,
536,17:58:00,99,606.06,,,
537,17:58:02,115,521.74,,,
538,17:58:05,115,521.74,,,
539,17:58:07,120,500.0,,,
540,17:58:10,120,500.0,,,
541,17:58:11,119,504.2,,,
542,17:58:12,120,500.0,,,
543,17:58:15,120,500.0,,,
544,17:58:17,110,545.45,,,
545,17:58:20,110,545.45,,,
546,17:58:22,120,500.0,,,
547,17:58:25,119,504.2,,,
548,17:58:27,95,631.58,,,
549,17:58:28,95,631.58,,,
550,17:58:31,95,631.58,,,
551,17:58:32,89,674.16,,,
552,17:58:35,89,674.16,,,
553,17:58:37,99,606.06,,,
554,17:58:40,99,606.06,,,
555,17:58:42,107,560.75,,,
556,17:58:45,107,560.75,,,
557,17:58:47,102,588.24,,,
558,17:58:50,102,588.24,,,
559,17:58:52,109,550.46,,,
560,17:58:53,108,555.56,,,
561,17:58:56,108,555.56,,,
562,17:58:57,111,540.54,,,
563,17:59:00,111,540.54,,,
564,17:59:03,111,540.54,,,
565,17:59:04,110,545.45,,,
566,17:59:07,111,540.54,,,
567,17:59:10,111,540.54,,,
568,17:59:12,118,508.47,,,
569,17:59:15,118,508.47,,,
570,17:59:17,120,500.0,,,
571,17:59:20,120,500.0,,,
572,17:59:22,127,472.44,,,
573,17:59:25,127,472.44,,,
574,17:59:26,127,472.44,,,
575,17:59:27,132,454.55,,,
576,17:59:30,132,454.55,,,
577,17:59:32,126,476.19,,,
578,17:59:35,126,476.19,,,
579,17:59:37,124,483.87,,,
580,17:59:40,124,483.87,,,
581,17:59:43,124,483.87,,,
582,17:59:46,124,483.87,,,
583,17:59:47,125,480.0,,,
584,17:59:50,125,480.0,,,
585,17:59:52,124,483.87,,,
586,17:59:55,124,483.87,,,
587,17:59:57,126,476.19,,,
588,18:00:00,126,476.19,,,
589,18:00:02,125,480.0,,,
590,18:00:05,124,483.87,,,
591,18:00:07,123,487.8,,,
592,18:00:15,123,487.8,,,
593,18:00:25,119,504.2,,,
594,18:00:30,118,508.47,,,
595,18:00:35,120,500.0,,,
596,18:00:45,115,521.74,,,
597,18:00:50,114,526.32,,,
598,18:00:55,120,500.0,,,
599,18:01:00,122,491.8,,,
600,18:01:05,118,508.47,4.190716209892792,46.574277686944384,23.43273123068015
601,18:01:10,114,526.32,,,
602,18:01:15,111,540.54,,,
603,18:01:20,110,545.45,,,
604,18:01:25,111,540.54,,,
605,18:01:30,110,545.45,,,
606,18:01:35,110,545.45,,,
607,18:01:40,113,530.97,,,
608,18:01:45,114,526.32,,,
609,18:01:50,116,517.24,,,
610,18:01:55,117,512.82,,,
611,18:02:00,119,504.2,,,
612,18:02:05,118,508.47,,,
613,18:02:10,117,512.82,,,
614,18:02:20,118,508.47,,,
615,18:02:30,122,491.8,,,
616,18:02:45,122,491.8,,,
617,18:02:50,121,495.87,,,
618,18:02:55,119,504.2,,,
619,18:03:00,118,508.47,,,
620,18:03:05,119,504.2,,,
621,18:03:10,121,495.87,,,
622,18:03:15,119,504.2,,,
623,18:03:20,114,526.32,,,
624,18:03:25,115,521.74,,,
625,18:03:30,114,526.32,,,
626,18:03:35,118,508.47,,,
627,18:03:40,116,517.24,,,
628,18:03:45,111,540.54,,,
629,18:03:50,109,550.46,,,
630,18:03:55,108,555.56,,,
631,18:04:00,107,560.75,,,
632,18:04:05,109,550.46,,,
633,18:04:10,110,545.45,,,
634,18:04:15,108,555.56,,,
