,time,value,RRI,ratio,sdnn,rmssd
635,18:04:20,106,566.04,,,
636,18:04:25,105,571.43,,,
637,18:04:30,102,588.24,,,
638,18:04:35,99,606.06,,,
639,18:04:45,100,600.0,,,
640,18:04:50,104,576.92,,,
641,18:04:55,103,582.52,,,
642,18:05:10,103,582.52,,,
643,18:05:15,99,606.06,,,
644,18:05:20,96,625.0,,,
645,18:05:25,92,652.17,,,
646,18:05:30,90,666.67,,,
647,18:05:40,88,681.82,,,
648,18:05:45,87,689.66,,,
649,18:05:55,87,689.66,,,
650,18:06:10,86,697.67,,,
651,18:06:20,85,705.88,,,
652,18:06:35,85,705.88,,,
653,18:06:45,89,674.16,,,
654,18:06:50,88,681.82,,,
655,18:06:55,89,674.16,,,
656,18:07:10,86,697.67,,,
657,18:07:15,84,714.29,,,
658,18:07:25,85,705.88,,,
659,18:07:40,84,714.29,,,
660,18:07:55,84,714.29,,,
661,18:08:00,85,705.88,,,
662,18:08:05,84,714.29,,,
663,18:08:10,83,722.89,,,
664,18:08:20,83,722.89,,,
665,18:08:25,84,714.29,,,
666,18:08:30,84,714.29,,,
667,18:08:35,83,722.89,,,
668,18:08:40,82,731.71,,,
669,18:08:45,80,750.0,,,
670,18:08:55,81,740.74,,,
671,18:09:00,82,731.71,,,
672,18:09:05,85,705.88,,,
673,18:09:10,85,705.88,,,
674,18:09:20,86,697.67,,,
675,18:09:35,88,681.82,,,
676,18:09:50,89,674.16,,,
677,18:09:55,89,674.16,,,
678,18:10:00,88,681.82,,,
679,18:10:05,87,689.66,,,
680,18:10:15,85,705.88,,,
681,18:10:20,84,714.29,,,
682,18:10:35,84,714.29,,,
683,18:10:40,81,740.74,,,
684,18:10:55,81,740.74,,,
685,18:11:05,81,740.74,,,
686,18:11:10,81,740.74,,,
687,18:11:15,82,731.71,,,
688,18:11:20,81,740.74,,,
689,18:11:25,81,740.74,,,
690,18:11:40,81,740.74,,,
691,18:11:55,81,740.74,,,
692,18:12:00,82,731.71,,,
693,18:12:05,81,740.74,,,
694,18:12:10,80,750.0,,,
695,18:12:15,78,769.23,,,
696,18:12:20,78,769.23,,,
697,18:12:30,77,779.22,,,
698,18:12:36,77,779.22,,,
699,18:12:41,80,750.0,,,
700,18:12:46,81,740.74,4.108188965015804,94.42765154766946,11.910433292375275
701,18:12:51,82,731.71,,,
702,18:13:06,83,722.89,,,
703,18:13:11,82,731.71,,,
704,18:13:16,82,731.71,,,
705,18:13:21,83,722.89,,,
706,18:13:31,85,705.88,,,
707,18:13:36,85,705.88,,,
708,18:13:51,85,705.88,,,
709,18:13:56,84,714.29,,,
710,18:14:01,82,731.71,,,
711,18:14:06,79,759.49,,,
712,18:14:16,81,740.74,,,
713,18:14:21,82,731.71,,,
714,18:14:26,83,722.89,,,
715,18:14:31,83,722.89,,,
716,18:14:36,84,714.29,,,
717,18:14:41,83,722.89,,,
718,18:14:46,82,731.71,,,
719,18:14:51,81,740.74,,,
720,18:15:06,82,731.71,,,
721,18:15:11,83,722.89,,,
722,18:15:16,80,750.0,,,
723,18:15:21,78,769.23,,,
724,18:15:26,80,750.0,,,
725,18:15:31,81,740.74,,,
726,18:15:36,83,722.89,,,
727,18:15:46,83,722.89,,,
728,18:16:01,83,722.89,,,
729,18:16:16,84,714.29,,,
730,18:16:21,85,705.88,,,
731,18:16:31,86,697.67,,,
732,18:16:41,85,705.88,,,
733,18:16:56,84,714.29,,,
734,18:17:01,85,705.88,,,
735,18:17:11,84,714.29,,,
736,18:17:16,83,722.89,,,
737,18:17:31,83,722.89,,,
738,18:17:36,81,740.74,,,
739,18:17:41,80,750.0,,,
740,18:17:51,79,759.49,,,
741,18:17:56,80,750.0,,,
742,18:18:01,81,740.74,,,
743,18:18:06,83,722.89,,,
744,18:18:11,82,731.71,,,
745,18:18:21,83,722.89,,,
746,18:18:31,83,722.89,,,
747,18:18:36,82,731.71,,,
748,18:18:46,83,722.89,,,
749,18:19:01,84,714.29,,,
750,18:19:11,85,705.88,,,
751,18:19:26,86,697.67,,,
752,18:19:31,85,705.88,,,
753,18:19:36,79,759.49,,,
754,18:19:41,79,759.49,,,
755,18:19:51,80,750.0,,,
756,18:19:56,80,750.0,,,
757,18:20:06,81,740.74,,,
758,18:20:21,81,740.74,,,
759,18:20:26,80,750.0,,,
760,18:20:36,78,769.23,,,
761,18:20:41,77,779.22,,,
762,18:20:51,77,779.22,,,
763,18:21:06,79,759.49,,,
764,18:21:11,78,769.23,,,
765,18:21:16,74,810.81,,,
766,18:21:21,72,833.33,,,
767,18:21:26,69,869.57,,,
768,18:21:31,69,869.57,,,
769,18:21:46,69,869.57,,,
770,18:21:56,70,857.14,,,
771,18:22:01,71,845.07,,,
772,18:22:06,71,845.07,,,
773,18:22:11,72,833.33,,,
774,18:22:16,73,821.92,,,
775,18:22:21,74,810.81,,,
776,18:22:31,75,800.0,,,
777,18:22:36,79,759.49,,,
778,18:22:41,80,750.0,,,
779,18:22:46,81,740.74,,,
780,18:22:56,83,722.89,,,
781,18:23:11,83,722.89,,,
782,18:23:16,84,714.29,,,
783,18:23:26,83,722.89,,,
784,18:23:31,81,740.74,,,
785,18:23:46,82,731.71,,,
786,18:23:51,83,722.89,,,
787,18:23:56,85,705.88,,,
788,18:24:06,86,697.67,,,
789,18:24:21,85,705.88,,,
790,18:24:36,83,722.89,,,
791,18:24:41,82,731.71,,,
792,18:24:46,80,750.0,,,
793,18:24:51,79,759.49,,,
794,18:24:56,79,759.49,,,
795,18:25:01,80,750.0,,,
796,18:25:11,79,759.49,,,
797,18:25:26,78,769.23,,,
798,18:25:36,78,769.23,,,
799,18:25:51,78,769.23,,,
800,18:25:56,79,759.49,4.182168864183584,40.288894373115795,14.016997726065503
801,18:26:01,79,759.49,,,
802,18:26:11,79,759.49,,,
803,18:26:26,77,779.22,,,
804,18:26:31,76,789.47,,,
805,18:26:36,78,769.23,,,
806,18:26:41,79,759.49,,,
807,18:26:46,80,750.0,,,
808,18:26:51,79,759.49,,,
809,18:27:01,80,750.0,,,
810,18:27:11,80,750.0,,,
811,18:27:26,80,750.0,,,
812,18:27:31,81,740.74,,,
813,18:27:41,79,759.49,,,
814,18:27:46,77,779.22,,,
815,18:27:51,77,779.22,,,
816,18:28:01,78,769.23,,,
817,18:28:06,77,779.22,,,
818,18:28:16,78,769.23,,,
819,18:28:26,79,759.49,,,
820,18:28:41,79,759.49,,,
821,18:28:46,79,759.49,,,
822,18:28:56,81,740.74,,,
823,18:29:06,79,759.49,,,
824,18:29:11,81,740.74,,,
825,18:29:26,81,740.74,,,
826,18:29:41,82,731.71,,,
827,18:29:46,93,645.16,,,
828,18:29:51,96,625.0,,,
829,18:29:56,95,631.58,,,
830,18:30:02,95,631.58,,,
831,18:30:07,94,638.3,,,
832,18:30:12,91,659.34,,,
833,18:30:17,88,681.82,,,
834,18:30:27,86,697.67,,,
835,18:30:32,82,731.71,,,
836,18:30:37,81,740.74,,,
837,18:30:52,81,740.74,,,
838,18:31:02,81,740.74,,,
839,18:31:12,80,750.0,,,
840,18:31:17,79,759.49,,,
841,18:31:22,79,759.49,,,
842,18:31:27,81,740.74,,,
843,18:31:37,82,731.71,,,
844,18:31:42,82,731.71,,,
845,18:31:47,83,722.89,,,
846,18:31:52,83,722.89,,,
847,18:31:57,83,722.89,,,
848,18:32:12,83,722.89,,,
849,18:32:22,84,714.29,,,
850,18:32:27,84,714.29,,,
851,18:32:42,84,714.29,,,
852,18:32:52,83,722.89,,,
853,18:32:57,84,714.29,,,
854,18:33:02,85,705.88,,,
855,18:33:17,82,731.71,,,
856,18:33:32,82,731.71,,,
857,18:33:37,82,731.71,,,
858,18:33:52,82,731.71,,,
859,18:33:57,84,714.29,,,
860,18:34:12,85,705.88,,,
861,18:34:17,83,722.89,,,
862,18:34:22,82,731.71,,,
863,18:34:37,82,731.71,,,
864,18:34:42,81,740.74,,,
865,18:34:52,84,714.29,,,
866,18:34:57,85,705.88,,,
867,18:35:02,85,705.88,,,
868,18:35:17,85,705.88,,,
869,18:35:27,86,697.67,,,
870,18:35:42,88,681.82,,,
871,18:35:47,92,652.17,,,
872,18:35:52,93,645.16,,,
873,18:35:57,92,652.17,,,
874,18:36:02,91,659.34,,,
875,18:36:07,90,666.67,,,
876,18:36:12,89,674.16,,,
877,18:36:17,87,689.66,,,
878,18:36:22,86,697.67,,,
879,18:36:27,85,705.88,,,
880,18:36:42,84,714.29,,,
881,18:36:47,83,722.89,,,
882,18:36:52,82,731.71,,,
883,18:37:07,82,731.71,,,
884,18:37:12,83,722.89,,,
885,18:37:17,84,714.29,,,
886,18:37:22,86,697.67,,,
887,18:37:27,87,689.66,,,
888,18:37:32,86,697.67,,,
889,18:37:37,85,705.88,,,
890,18:37:42,84,714.29,,,
891,18:37:47,83,722.89,,,
892,18:37:52,82,731.71,,,
893,18:38:02,84,714.29,,,
894,18:38:07,85,705.88,,,
895,18:38:22,83,722.89,,,
896,18:38:27,82,731.71,,,
897,18:38:32,81,740.74,,,
898,18:38:37,81,740.74,,,
899,18:38:47,83,722.89,,,
900,18:38:52,84,714.29,9.123094795186674,36.06904434147197,14.67848456384069
901,18:38:57,85,705.88,,,
902,18:39:02,86,697.67,,,
903,18:39:07,88,681.82,,,
904,18:39:12,87,689.66,,,
905,18:39:17,88,681.82,,,
906,18:39:32,88,681.82,,,
907,18:39:42,86,697.67,,,
908,18:39:47,85,705.88,,,
909,18:39:52,85,705.88,,,
910,18:39:57,84,714.29,,,
911,18:40:02,83,722.89,,,
912,18:40:17,84,714.29,,,
913,18:40:22,85,705.88,,,
914,18:40:27,85,705.88,,,
915,18:40:37,85,705.88,,,
916,18:40:42,86,697.67,,,
917,18:40:52,86,697.67,,,
918,18:40:57,86,697.67,,,
919,18:41:02,86,697.67,,,
920,18:41:07,84,714.29,,,
921,18:41:17,83,722.89,,,
922,18:41:27,84,714.29,,,
923,18:41:32,83,722.89,,,
924,18:41:37,82,731.71,,,
925,18:41:42,81,740.74,,,
926,18:41:47,80,750.0,,,
927,18:41:57,81,740.74,,,
928,18:42:02,82,731.71,,,
929,18:42:07,84,714.29,,,
930,18:42:12,85,705.88,,,
931,18:42:17,84,714.29,,,
932,18:42:32,84,714.29,,,
933,18:42:42,85,705.88,,,
934,18:42:47,86,697.67,,,
935,18:42:52,86,697.67,,,
936,18:43:02,83,722.89,,,
937,18:43:07,83,722.89,,,
938,18:43:12,83,722.89,,,
939,18:43:27,83,722.89,,,
940,18:43:37,84,714.29,,,
941,18:43:42,87,689.66,,,
942,18:43:52,85,705.88,,,
943,18:43:57,84,714.29,,,
944,18:44:02,83,722.89,,,
945,18:44:07,82,731.71,,,
946,18:44:12,80,750.0,,,
947,18:44:27,80,750.0,,,
948,18:44:42,81,740.74,,,
949,18:44:47,80,750.0,,,
950,18:44:52,79,759.49,,,
951,18:44:57,78,769.23,,,
952,18:45:07,76,789.47,,,
953,18:45:17,77,779.22,,,
954,18:45:32,77,779.22,,,
955,18:45:42,78,769.23,,,
956,18:45:47,77,779.22,,,
957,18:45:52,76,789.47,,,
958,18:46:02,75,800.0,,,
959,18:46:07,76,789.47,,,
960,18:46:12,77,779.22,,,
961,18:46:17,76,789.47,,,
962,18:46:32,76,789.47,,,
963,18:46:38,75,800.0,,,
964,18:46:43,76,789.47,,,
965,18:46:48,76,789.47,,,
966,18:46:53,75,800.0,,,
967,18:46:58,74,810.81,,,
968,18:47:03,75,800.0,,,
969,18:47:13,77,779.22,,,
970,18:47:18,78,769.23,,,
971,18:47:23,80,750.0,,,
972,18:47:28,81,740.74,,,
973,18:47:43,81,740.74,,,
974,18:47:53,81,740.74,,,
975,18:48:08,80,750.0,,,
976,18:48:13,79,759.49,,,
977,18:48:18,82,731.71,,,
978,18:48:28,81,740.74,,,
979,18:48:33,82,731.71,,,
980,18:48:43,81,740.74,,,
981,18:48:48,82,731.71,,,
982,18:48:58,81,740.74,,,
983,18:49:13,80,750.0,,,
984,18:49:23,79,759.49,,,
985,18:49:33,81,740.74,,,
986,18:49:38,82,731.71,,,
987,18:49:43,80,750.0,,,
988,18:49:48,76,789.47,,,
989,18:49:53,75,800.0,,,
990,18:49:58,73,821.92,,,
991,18:50:03,73,821.92,,,
992,18:50:13,74,810.81,,,
993,18:50:18,77,779.22,,,
994,18:50:28,78,769.23,,,
995,18:50:33,79,759.49,,,
996,18:50:38,81,740.74,,,
997,18:50:43,82,731.71,,,
998,18:50:48,81,740.74,,,
999,18:50:53,78,769.23,,,
1000,18:50:58,76,789.47,2.450413596721786,35.69075415158794,12.337600572185327
1001,18:51:03,76,789.47,,,
1002,18:51:13,75,800.0,,,
1003,18:51:23,72,833.33,,,
1004,18:51:28,71,845.07,,,
1005,18:51:38,72,833.33,,,
1006,18:51:43,73,821.92,,,
1007,18:51:48,74,810.81,,,
1008,18:51:53,72,833.33,,,
1009,18:51:58,71,845.07,,,
1010,18:52:08,72,833.33,,,
1011,18:52:13,73,821.92,,,
1012,18:52:18,74,810.81,,,
1013,18:52:23,77,779.22,,,
1014,18:52:28,79,759.49,,,
1015,18:52:33,80,750.0,,,
1016,18:52:38,79,759.49,,,
1017,18:52:43,79,759.49,,,
1018,18:52:53,78,769.23,,,
1019,18:52:58,77,779.22,,,
1020,18:53:08,78,769.23,,,
1021,18:53:13,79,759.49,,,
1022,18:53:28,78,769.23,,,
1023,18:53:33,76,789.47,,,
1024,18:53:38,74,810.81,,,
1025,18:53:48,75,800.0,,,
1026,18:53:53,75,800.0,,,
1027,18:54:03,76,789.47,,,
1028,18:54:08,78,769.23,,,
1029,18:54:13,79,759.49,,,
1030,18:54:23,78,769.23,,,
1031,18:54:33,79,759.49,,,
1032,18:54:38,78,769.23,,,
1033,18:54:43,79,759.49,,,
1034,18:54:48,79,759.49,,,
1035,18:54:58,79,759.49,,,
1036,18:55:03,78,769.23,,,
1037,18:55:18,78,769.23,,,
1038,18:55:28,76,789.47,,,
1039,18:55:33,75,800.0,,,
1040,18:55:48,75,800.0,,,
1041,18:56:03,75,800.0,,,
1042,18:56:08,76,789.47,,,
1043,18:56:13,77,779.22,,,
1044,18:56:18,77,779.22,,,
1045,18:56:23,78,769.23,,,
1046,18:56:28,77,779.22,,,
1047,18:56:38,77,779.22,,,
1048,18:56:48,78,769.23,,,
1049,18:56:53,79,759.49,,,
1050,18:56:58,78,769.23,,,
1051,18:57:03,77,779.22,,,
1052,18:57:08,76,789.47,,,
1053,18:57:13,75,800.0,,,
1054,18:57:28,75,800.0,,,
1055,18:57:38,81,740.74,,,
1056,18:57:43,84,714.29,,,
1057,18:57:48,79,759.49,,,
1058,18:57:53,76,789.47,,,
1059,18:58:08,76,789.47,,,
1060,18:58:13,76,789.47,,,
1061,18:58:18,77,779.22,,,
1062,18:58:23,77,779.22,,,
1063,18:58:33,77,779.22,,,
1064,18:58:48,77,779.22,,,
1065,18:58:58,80,750.0,,,
1066,18:59:03,81,740.74,,,
1067,18:59:08,82,731.71,,,
1068,18:59:23,82,731.71,,,
1069,18:59:28,81,740.74,,,
1070,18:59:43,81,740.74,,,
1071,18:59:48,80,750.0,,,
1072,18:59:53,81,740.74,,,
1073,18:59:58,79,759.49,,,
1074,19:00:03,74,810.81,,,
1075,19:00:08,73,821.92,,,
1076,19:00:13,74,810.81,,,
1077,19:00:18,75,800.0,,,
1078,19:00:33,75,800.0,,,
1079,19:00:43,76,789.47,,,
1080,19:00:48,76,789.47,,,
1081,19:01:03,76,789.47,,,
1082,19:01:18,76,789.47,,,
1083,19:01:33,76,789.47,,,
1084,19:01:48,75,800.0,,,
1085,19:01:58,74,810.81,,,
1086,19:02:08,80,750.0,,,
1087,19:02:13,81,740.74,,,
1088,19:02:18,80,750.0,,,
1089,19:02:33,80,750.0,,,
1090,19:02:48,80,750.0,,,
1091,19:02:53,82,731.71,,,
1092,19:03:03,80,750.0,,,
1093,19:03:08,75,800.0,,,
1094,19:03:13,75,800.0,,,
1095,19:03:18,76,789.47,,,
1096,19:03:24,76,789.47,,,
1097,19:03:29,77,779.22,,,
1098,19:03:34,78,769.23,,,
1099,19:03:44,76,789.47,,,
1100,19:03:49,76,789.47,1.4653076417507018,26.936728104387456,16.947881843755546
1101,19:03:59,78,769.23,,,
1102,19:04:04,77,779.22,,,
1103,19:04:09,77,779.22,,,
1104,19:04:14,78,769.23,,,
1105,19:04:24,77,779.22,,,
1106,19:04:39,78,769.23,,,
1107,19:04:54,77,779.22,,,
1108,19:05:09,77,779.22,,,
1109,19:05:19,78,769.23,,,
1110,19:05:24,77,779.22,,,
1111,19:05:29,78,769.23,,,
1112,19:05:39,79,759.49,,,
1113,19:05:49,80,750.0,,,
1114,19:05:54,82,731.71,,,
1115,19:05:59,79,759.49,,,
1116,19:06:04,77,779.22,,,
1117,19:06:19,79,759.49,,,
1118,19:06:29,77,779.22,,,
1119,19:06:39,76,789.47,,,
1120,19:06:44,76,789.47,,,
1121,19:06:54,77,779.22,,,
1122,19:06:59,78,769.23,,,
1123,19:07:04,78,769.23,,,
1124,19:07:09,77,779.22,,,
1125,19:07:14,76,789.47,,,
1126,19:07:29,77,779.22,,,
1127,19:07:34,76,789.47,,,
1128,19:07:39,74,810.81,,,
1129,19:07:44,71,845.07,,,
1130,19:07:49,69,869.57,,,
1131,19:07:54,70,857.14,,,
1132,19:07:59,71,845.07,,,
1133,19:08:04,72,833.33,,,
1134,19:08:14,73,821.92,,,
1135,19:08:19,74,810.81,,,
1136,19:08:29,75,800.0,,,
1137,19:08:34,76,789.47,,,
1138,19:08:39,77,779.22,,,
1139,19:08:49,76,789.47,,,
1140,19:08:54,73,821.92,,,
1141,19:09:04,74,810.81,,,
1142,19:09:09,76,789.47,,,
1143,19:09:14,78,769.23,,,
1144,19:09:29,78,769.23,,,
1145,19:09:39,77,779.22,,,
1146,19:09:49,78,769.23,,,
1147,19:09:54,79,759.49,,,
1148,19:09:59,80,750.0,,,
1149,19:10:04,79,759.49,,,
1150,19:10:09,79,759.49,,,
1151,19:10:24,79,759.49,,,
1152,19:10:39,80,750.0,,,
1153,19:10:44,84,714.29,,,
1154,19:10:49,85,705.88,,,
1155,19:10:54,81,740.74,,,
1156,19:10:59,74,810.81,,,
1157,19:11:04,73,821.92,,,
1158,19:11:14,72,833.33,,,
1159,19:11:24,73,821.92,,,
1160,19:11:39,74,810.81,,,
1161,19:11:44,75,800.0,,,
1162,19:11:49,75,800.0,,,
1163,19:11:54,76,789.47,,,
1164,19:12:09,79,759.49,,,
1165,19:12:14,80,750.0,,,
1166,19:12:24,81,740.74,,,
1167,19:12:29,82,731.71,,,
1168,19:12:34,80,750.0,,,
1169,19:12:39,73,821.92,,,
1170,19:12:44,70,857.14,,,
1171,19:12:54,71,845.07,,,
1172,19:12:59,72,833.33,,,
1173,19:13:14,72,833.33,,,
1174,19:13:19,74,810.81,,,
1175,19:13:24,75,800.0,,,
1176,19:13:29,71,845.07,,,
1177,19:13:34,68,882.35,,,
1178,19:13:39,64,937.5,,,
1179,19:13:44,62,967.74,,,
1180,19:13:49,60,1000.0,,,
1181,19:14:04,60,1000.0,,,
1182,19:14:09,61,983.61,,,
1183,19:14:14,62,967.74,,,
1184,19:14:29,63,952.38,,,
1185,19:14:34,64,937.5,,,
1186,19:14:49,64,937.5,,,
1187,19:14:59,66,909.09,,,
1188,19:15:04,74,810.81,,,
1189,19:15:09,75,800.0,,,
1190,19:15:14,77,779.22,,,
1191,19:15:19,78,769.23,,,
1192,19:15:24,80,750.0,,,
1193,19:15:29,81,740.74,,,
1194,19:15:34,80,750.0,,,
1195,19:15:39,79,759.49,,,
1196,19:15:49,80,750.0,,,
1197,19:15:59,79,759.49,,,
1198,19:16:09,79,759.49,,,
1199,19:16:14,79,759.49,,,
1200,19:16:29,79,759.49,4.404515734260524,62.63087958197715,22.178272924170408
1201,19:16:34,80,750.0,,,
1202,19:16:39,81,740.74,,,
1203,19:16:44,82,731.71,,,
1204,19:16:49,81,740.74,,,
1205,19:16:59,80,750.0,,,
1206,19:17:04,77,779.22,,,
1207,19:17:19,77,779.22,,,
1208,19:17:24,78,769.23,,,
1209,19:17:39,78,769.23,,,
1210,19:17:44,79,759.49,,,
1211,19:17:54,79,759.49,,,
1212,19:17:59,78,769.23,,,
1213,19:18:04,77,779.22,,,
1214,19:18:09,76,789.47,,,
1215,19:18:14,77,779.22,,,
1216,19:18:19,77,779.22,,,
1217,19:18:34,77,779.22,,,
1218,19:20:05,78,769.23,,,
1219,19:20:10,78,769.23,,,
1220,19:20:15,77,779.22,,,
1221,19:20:30,77,779.22,,,
1222,19:20:35,75,800.0,,,
1223,19:20:50,75,800.0,,,
1224,19:20:55,76,789.47,,,
1225,19:21:00,75,800.0,,,
1226,19:21:15,75,800.0,,,
1227,19:21:25,76,789.47,,,
1228,19:21:30,77,779.22,,,
1229,19:21:35,78,769.23,,,
1230,19:21:50,78,769.23,,,
1231,19:21:55,77,779.22,,,
1232,19:22:10,78,769.23,,,
1233,19:22:15,78,769.23,,,
1234,19:22:20,77,779.22,,,
1235,19:22:25,76,789.47,,,
1236,19:22:35,75,800.0,,,
1237,19:22:40,73,821.92,,,
1238,19:22:45,74,810.81,,,
1239,19:23:00,74,810.81,,,
1240,19:23:05,75,800.0,,,
1241,19:23:20,75,800.0,,,
1242,19:23:25,75,800.0,,,
1243,19:23:35,76,789.47,,,
1244,19:23:45,76,789.47,,,
1245,19:23:50,75,800.0,,,
1246,19:24:00,74,810.81,,,
1247,19:24:05,72,833.33,,,
1248,19:24:10,69,869.57,,,
1249,19:24:15,66,909.09,,,
1250,19:24:20,67,895.52,,,
1251,19:24:35,68,882.35,,,
1252,19:24:45,69,869.57,,,
1253,19:24:50,72,833.33,,,
1254,19:24:55,80,750.0,,,
1255,19:25:10,79,759.49,,,
1256,19:25:15,78,769.23,,,
1257,19:25:20,79,759.49,,,
1258,19:25:35,79,759.49,,,
1259,19:25:45,80,750.0,,,
1260,19:26:00,80,750.0,,,
1261,19:26:05,81,740.74,,,
1262,19:26:15,79,759.49,,,
1263,19:26:25,83,722.89,,,
1264,19:26:30,87,689.66,,,
1265,19:26:35,92,652.17,,,
1266,19:26:40,101,594.06,,,
1267,19:26:45,104,576.92,,,
