,time,value,RRI,ratio,sdnn,rmssd
1268,19:26:50,105,571.43,,,
1269,19:26:55,106,566.04,,,
1270,19:27:00,106,566.04,,,
1271,19:27:10,105,571.43,,,
1272,19:27:20,112,535.71,,,
1273,19:27:25,118,508.47,,,
1274,19:27:30,122,491.8,,,
1275,19:27:35,127,472.44,,,
1276,19:27:50,125,480.0,,,
1277,19:27:55,123,487.8,,,
1278,19:28:00,124,483.87,,,
1279,19:28:05,126,476.19,,,
1280,19:28:10,126,476.19,,,
1281,19:28:13,126,476.19,,,
1282,19:28:14,117,512.82,,,
1283,19:28:17,117,512.82,,,
1284,19:28:19,108,555.56,,,
1285,19:28:22,108,555.56,,,
1286,19:28:24,107,560.75,,,
1287,19:28:27,107,560.75,,,
1288,19:28:29,111,540.54,,,
1289,19:28:32,111,540.54,,,
1290,19:28:34,104,576.92,,,
1291,19:28:37,104,576.92,,,
1292,19:28:39,92,652.17,,,
1293,19:28:42,92,652.17,,,
1294,19:28:44,98,612.24,,,
1295,19:28:47,98,612.24,,,
1296,19:28:49,100,600.0,,,
1297,19:28:52,100,600.0,,,
1298,19:28:54,99,606.06,,,
1299,19:28:57,99,606.06,,,
1300,19:29:00,99,606.06,11.141869059729848,118.63791249564044,20.208806636131825
1301,19:29:03,99,606.06,,,
1302,19:29:06,99,606.06,,,
1303,19:29:09,99,606.06,,,
1304,19:29:10,99,606.06,,,
1305,19:29:13,99,606.06,,,
1306,19:29:14,98,612.24,,,
1307,19:29:17,98,612.24,,,
1308,19:29:20,98,612.24,,,
1309,19:29:23,98,612.24,,,
1310,19:29:24,97,618.56,,,
1311,19:29:27,97,618.56,,,
1312,19:29:29,95,631.58,,,
1313,19:29:32,95,631.58,,,
1314,19:29:34,94,638.3,,,
1315,19:29:37,94,638.3,,,
1316,19:29:40,94,638.3,,,
1317,19:29:43,94,638.3,,,
1318,19:29:46,94,638.3,,,
1319,19:29:49,97,618.56,,,
1320,19:29:55,100,600.0,,,
1321,19:30:00,101,594.06,,,
1322,19:30:10,102,588.24,,,
1323,19:30:20,96,625.0,,,
1324,19:30:25,90,666.67,,,
1325,19:30:30,87,689.66,,,
1326,19:30:40,87,689.66,,,
1327,19:30:45,86,697.67,,,
1328,19:31:00,86,697.67,,,
1329,19:31:10,88,681.82,,,
1330,19:31:15,90,666.67,,,
1331,19:31:20,92,652.17,,,
1332,19:31:25,94,638.3,,,
1333,19:31:30,95,631.58,,,
1334,19:31:35,96,625.0,,,
1335,19:31:40,97,618.56,,,
1336,19:31:45,99,606.06,,,
1337,19:31:50,100,600.0,,,
1338,19:31:55,101,594.06,,,
1339,19:32:00,102,588.24,,,
1340,19:32:05,104,576.92,,,
1341,19:32:10,105,571.43,,,
1342,19:32:15,108,555.56,,,
1343,19:32:20,111,540.54,,,
1344,19:32:25,112,535.71,,,
1345,19:32:30,115,521.74,,,
1346,19:32:35,113,530.97,,,
1347,19:32:40,113,530.97,,,
1348,19:32:45,114,526.32,,,
1349,19:32:55,116,517.24,,,
1350,19:33:00,117,512.82,,,
1351,19:33:10,120,500.0,,,
1352,19:33:15,117,512.82,,,
1353,19:33:20,111,540.54,,,
1354,19:33:25,108,555.56,,,
1355,19:33:35,111,540.54,,,
1356,19:33:40,113,530.97,,,
1357,19:33:45,115,521.74,,,
1358,19:33:50,116,517.24,,,
1359,19:34:05,116,517.24,,,
1360,19:34:10,117,512.82,,,
1361,19:34:15,119,504.2,,,
1362,19:34:20,122,491.8,,,
1363,19:34:25,123,487.8,,,
1364,19:34:35,122,491.8,,,
1365,19:34:40,125,480.0,,,
1366,19:34:45,126,476.19,,,
1367,19:34:50,123,487.8,,,
1368,19:35:05,123,487.8,,,
1369,19:35:10,122,491.8,,,
1370,19:35:20,123,487.8,,,
1371,19:35:25,124,483.87,,,
1372,19:35:35,122,491.8,,,
1373,19:35:45,125,480.0,,,
1374,19:35:51,126,476.19,,,
1375,19:35:56,127,472.44,,,
1376,19:36:01,128,468.75,,,
1377,19:36:16,127,472.44,,,
1378,19:36:26,125,480.0,,,
1379,19:36:31,123,487.8,,,
1380,19:36:36,124,483.87,,,
1381,19:36:51,124,483.87,,,
1382,19:36:56,123,487.8,,,
1383,19:37:01,122,491.8,,,
1384,19:37:06,114,526.32,,,
1385,19:37:16,114,526.32,,,
1386,19:37:21,111,540.54,,,
1387,19:37:26,110,545.45,,,
1388,19:37:31,111,540.54,,,
1389,19:37:36,108,555.56,,,
1390,19:37:41,102,588.24,,,
1391,19:37:46,99,606.06,,,
1392,19:38:01,99,606.06,,,
1393,19:38:06,100,600.0,,,
1394,19:38:11,102,588.24,,,
1395,19:38:16,103,582.52,,,
1396,19:38:21,104,576.92,,,
1397,19:38:26,107,560.75,,,
1398,19:38:31,111,540.54,,,
1399,19:38:36,112,535.71,,,
1400,19:38:41,117,512.82,7.859199916013729,62.87898404438914,11.842498243464703
1401,19:38:46,122,491.8,,,
1402,19:38:51,123,487.8,,,
1403,19:38:56,124,483.87,,,
1404,19:39:01,126,476.19,,,
1405,19:39:06,124,483.87,,,
1406,19:39:11,122,491.8,,,
1407,19:39:21,123,487.8,,,
1408,19:39:31,124,483.87,,,
1409,19:39:36,123,487.8,,,
1410,19:39:41,122,491.8,,,
1411,19:39:46,126,476.19,,,
1412,19:39:51,129,465.12,,,
1413,19:39:56,128,468.75,,,
1414,19:40:01,127,472.44,,,
1415,19:40:06,126,476.19,,,
1416,19:40:16,125,480.0,,,
1417,19:40:21,126,476.19,,,
1418,19:40:36,127,472.44,,,
1419,19:40:41,130,461.54,,,
1420,19:40:46,129,465.12,,,
1421,19:40:51,128,468.75,,,
1422,19:40:56,130,461.54,,,
1423,19:41:06,129,465.12,,,
1424,19:41:10,128,468.75,,,
1425,19:41:13,128,468.75,,,
1426,19:41:14,125,480.0,,,
1427,19:41:17,125,480.0,,,
1428,19:41:19,123,487.8,,,
1429,19:41:22,123,487.8,,,
1430,19:41:24,117,512.82,,,
1431,19:41:27,117,512.82,,,
1432,19:41:29,118,508.47,,,
1433,19:41:32,118,508.47,,,
1434,19:41:34,117,512.82,,,
1435,19:41:37,117,512.82,,,
1436,19:41:39,116,517.24,,,
1437,19:41:42,116,517.24,,,
1438,19:41:44,117,512.82,,,
1439,19:41:47,117,512.82,,,
1440,19:41:49,120,500.0,,,
1441,19:41:52,120,500.0,,,
1442,19:41:55,120,500.0,,,
1443,19:41:58,120,500.0,,,
1444,19:41:59,122,491.8,,,
1445,19:42:02,122,491.8,,,
1446,19:42:04,120,500.0,,,
1447,19:42:07,120,500.0,,,
1448,19:42:09,121,495.87,,,
1449,19:42:12,121,495.87,,,
1450,19:42:14,123,487.8,,,
1451,19:42:15,123,487.8,,,
1452,19:42:18,123,487.8,,,
1453,19:42:19,126,476.19,,,
1454,19:42:22,126,476.19,,,
1455,19:42:24,128,468.75,,,
1456,19:42:27,128,468.75,,,
1457,19:42:29,132,454.55,,,
1458,19:42:32,132,454.55,,,
1459,19:42:34,131,458.02,,,
1460,19:42:37,131,458.02,,,
1461,19:42:39,133,451.13,,,
1462,19:42:42,133,451.13,,,
1463,19:42:44,130,461.54,,,
1464,19:42:47,130,461.54,,,
1465,19:42:49,128,468.75,,,
1466,19:42:55,120,500.0,,,
1467,19:43:00,119,504.2,,,
1468,19:43:05,120,500.0,,,
1469,19:43:10,121,495.87,,,
1470,19:43:25,121,495.87,,,
1471,19:43:30,122,491.8,,,
1472,19:43:40,123,487.8,,,
1473,19:43:45,123,487.8,,,
1474,19:43:50,122,491.8,,,
1475,19:44:05,121,495.87,,,
1476,19:44:10,118,508.47,,,
1477,19:44:20,117,512.82,,,
1478,19:44:25,119,504.2,,,
1479,19:44:30,114,526.32,,,
1480,19:44:35,116,517.24,,,
1481,19:44:40,119,504.2,,,
1482,19:44:45,120,500.0,,,
1483,19:44:50,116,517.24,,,
1484,19:44:55,111,540.54,,,
1485,19:45:00,108,555.56,,,
1486,19:45:05,109,550.46,,,
1487,19:45:15,110,545.45,,,
1488,19:45:20,113,530.97,,,
1489,19:45:25,115,521.74,,,
1490,19:45:30,116,517.24,,,
1491,19:45:35,111,540.54,,,
1492,19:45:40,114,526.32,,,
1493,19:45:45,117,512.82,,,
1494,19:45:55,116,517.24,,,
1495,19:46:05,115,521.74,,,
1496,19:46:15,113,530.97,,,
1497,19:46:20,112,535.71,,,
1498,19:46:25,111,540.54,,,
1499,19:46:30,110,545.45,,,
1500,19:46:35,109,550.46,10.79994394362547,24.444878205770422,8.951361670582626
1501,19:46:40,108,555.56,,,
1502,19:46:45,111,540.54,,,
1503,19:46:50,109,550.46,,,
1504,19:46:55,105,571.43,,,
1505,19:47:00,104,576.92,,,
1506,19:47:10,105,571.43,,,
1507,19:47:15,104,576.92,,,
1508,19:47:20,96,625.0,,,
1509,19:47:25,88,681.82,,,
1510,19:47:35,92,652.17,,,
1511,19:47:45,90,666.67,,,
1512,19:47:50,93,645.16,,,
1513,19:47:55,94,638.3,,,
1514,19:48:00,93,645.16,,,
1515,19:48:05,94,638.3,,,
1516,19:48:10,94,638.3,,,
1517,19:48:20,95,631.58,,,
1518,19:48:25,92,652.17,,,
1519,19:48:35,93,645.16,,,
1520,19:48:40,92,652.17,,,
1521,19:48:45,90,666.67,,,
1522,19:48:55,91,659.34,,,
1523,19:49:00,90,666.67,,,
1524,19:49:05,91,659.34,,,
1525,19:49:10,89,674.16,,,
1526,19:49:25,90,666.67,,,
1527,19:49:40,89,674.16,,,
1528,19:49:45,85,705.88,,,
1529,19:49:50,84,714.29,,,
1530,19:49:55,85,705.88,,,
1531,19:50:10,86,697.67,,,
1532,19:50:15,87,689.66,,,
1533,19:50:20,88,681.82,,,
1534,19:50:25,87,689.66,,,
1535,19:50:30,84,714.29,,,
1536,19:50:35,83,722.89,,,
1537,19:50:40,81,740.74,,,
1538,19:50:50,84,714.29,,,
1539,19:51:00,85,705.88,,,
1540,19:51:05,84,714.29,,,
1541,19:51:10,85,705.88,,,
1542,19:51:15,86,697.67,,,
1543,19:51:25,85,705.88,,,
1544,19:51:35,86,697.67,,,
1545,19:51:40,87,689.66,,,
1546,19:51:45,89,674.16,,,
1547,19:51:50,89,674.16,,,
1548,19:52:05,89,674.16,,,
1549,19:52:20,88,681.82,,,
1550,19:52:30,87,689.66,,,
1551,19:52:35,86,697.67,,,
1552,19:52:40,86,697.67,,,
1553,19:52:45,85,705.88,,,
1554,19:52:50,82,731.71,,,
1555,19:52:55,80,750.0,,,
1556,19:53:10,80,750.0,,,
1557,19:53:20,82,731.71,,,
1558,19:53:25,85,705.88,,,
1559,19:53:30,86,697.67,,,
1560,19:53:35,87,689.66,,,
1561,19:53:45,86,697.67,,,
1562,19:53:50,87,689.66,,,
1563,19:53:55,88,681.82,,,
1564,19:54:10,89,674.16,,,
1565,19:54:20,88,681.82,,,
1566,19:54:30,90,666.67,,,
1567,19:54:35,91,659.34,,,
1568,19:54:40,90,666.67,,,
1569,19:54:50,89,674.16,,,
1570,19:55:05,90,666.67,,,
1571,19:55:10,92,652.17,,,
1572,19:55:15,91,659.34,,,
1573,19:55:20,88,681.82,,,
1574,19:55:25,88,681.82,,,
1575,19:55:35,87,689.66,,,
1576,19:55:45,88,681.82,,,
1577,19:55:50,87,689.66,,,
1578,19:56:00,90,666.67,,,
1579,19:56:05,89,674.16,,,
1580,19:56:10,88,681.82,,,
1581,19:56:15,90,666.67,,,
1582,19:56:20,93,645.16,,,
1583,19:56:25,94,638.3,,,
1584,19:56:30,95,631.58,,,
1585,19:56:45,95,631.58,,,
1586,19:57:00,93,645.16,,,
1587,19:57:05,91,659.34,,,
1588,19:57:20,91,659.34,,,
1589,19:57:25,93,645.16,,,
1590,19:57:30,94,638.3,,,
1591,19:57:40,93,645.16,,,
1592,19:57:55,94,638.3,,,
1593,19:58:00,95,631.58,,,
1594,19:58:05,96,625.0,,,
1595,19:58:10,98,612.24,,,
1596,19:58:15,99,606.06,,,
1597,19:58:20,100,600.0,,,
1598,19:58:25,102,588.24,,,
1599,19:58:30,103,582.52,,,
1600,19:58:35,109,550.46,3.801460945398634,44.33473932277241,14.195995594148762
1601,19:58:40,108,555.56,,,
1602,19:58:45,105,571.43,,,
1603,19:58:50,104,576.92,,,
1604,19:58:55,105,571.43,,,
1605,19:59:00,106,566.04,,,
1606,19:59:05,104,576.92,,,
1607,19:59:10,96,625.0,,,
1608,19:59:15,97,618.56,,,
1609,19:59:20,101,594.06,,,
1610,19:59:30,102,588.24,,,
1611,19:59:35,106,566.04,,,
1612,19:59:40,104,576.92,,,
1613,19:59:45,103,582.52,,,
1614,19:59:50,101,594.06,,,
1615,19:59:55,97,618.56,,,
1616,20:00:00,100,600.0,,,
1617,20:00:05,103,582.52,,,
1618,20:00:10,107,560.75,,,
1619,20:00:20,107,560.75,,,
1620,20:00:30,108,555.56,,,
1621,20:00:35,103,582.52,,,
1622,20:00:40,100,600.0,,,
1623,20:00:45,101,594.06,,,
1624,20:00:55,104,576.92,,,
1625,20:01:00,103,582.52,,,
1626,20:01:05,104,576.92,,,
1627,20:01:10,102,588.24,,,
1628,20:01:16,99,606.06,,,
1629,20:01:21,94,638.3,,,
1630,20:01:26,92,652.17,,,
1631,20:01:41,95,631.58,,,
1632,20:01:56,96,625.0,,,
1633,20:02:01,95,631.58,,,
1634,20:02:06,94,638.3,,,
1635,20:02:11,91,659.34,,,
1636,20:02:16,88,681.82,,,
1637,20:02:26,87,689.66,,,
1638,20:02:31,85,705.88,,,
1639,20:02:46,86,697.67,,,
1640,20:02:56,85,705.88,,,
1641,20:03:11,85,705.88,,,
1642,20:03:16,86,697.67,,,
1643,20:03:26,85,705.88,,,
1644,20:03:41,85,705.88,,,
1645,20:03:56,85,705.88,,,
1646,20:04:11,85,705.88,,,
1647,20:04:16,89,674.16,,,
1648,20:04:21,90,666.67,,,
1649,20:04:26,91,659.34,,,
1650,20:04:31,92,652.17,,,
1651,20:04:41,91,659.34,,,
1652,20:04:51,93,645.16,,,
1653,20:04:56,94,638.3,,,
1654,20:05:01,95,631.58,,,
1655,20:05:06,95,631.58,,,
1656,20:05:21,93,645.16,,,
1657,20:05:31,92,652.17,,,
1658,20:05:36,91,659.34,,,
1659,20:05:41,88,681.82,,,
1660,20:05:46,87,689.66,,,
1661,20:05:56,87,689.66,,,
1662,20:06:06,87,689.66,,,
1663,20:06:16,88,681.82,,,
1664,20:06:21,89,674.16,,,
1665,20:06:26,90,666.67,,,
1666,20:06:31,92,652.17,,,
1667,20:06:36,93,645.16,,,
1668,20:06:41,94,638.3,,,
1669,20:06:51,94,638.3,,,
1670,20:06:56,95,631.58,,,
1671,20:07:06,96,625.0,,,
1672,20:07:21,96,625.0,,,
1673,20:07:26,94,638.3,,,
1674,20:07:31,95,631.58,,,
1675,20:07:36,95,631.58,,,
1676,20:07:51,95,631.58,,,
1677,20:07:56,96,625.0,,,
1678,20:08:11,96,625.0,,,
1679,20:08:16,97,618.56,,,
1680,20:08:21,96,625.0,,,
1681,20:08:26,94,638.3,,,
1682,20:08:31,94,638.3,,,
1683,20:08:36,95,631.58,,,
1684,20:08:51,95,631.58,,,
1685,20:09:01,94,638.3,,,
1686,20:09:06,94,638.3,,,
1687,20:09:11,93,645.16,,,
1688,20:09:26,93,645.16,,,
1689,20:09:41,93,645.16,,,
1690,20:09:51,94,638.3,,,
1691,20:10:06,95,631.58,,,
1692,20:10:11,96,625.0,,,
1693,20:10:16,96,625.0,,,
1694,20:10:26,97,618.56,,,
1695,20:10:36,95,631.58,,,
1696,20:10:41,92,652.17,,,
1697,20:10:51,93,645.16,,,
1698,20:10:56,94,638.3,,,
1699,20:11:06,96,625.0,,,
1700,20:11:11,98,612.24,9.374174603522343,40.42807489589232,12.64928576256503
1701,20:11:16,100,600.0,,,
1702,20:11:31,98,612.24,,,
1703,20:11:36,97,618.56,,,
1704,20:11:46,96,625.0,,,
1705,20:12:01,95,631.58,,,
1706,20:12:06,94,638.3,,,
1707,20:12:11,92,652.17,,,
1708,20:12:16,92,652.17,,,
1709,20:12:21,91,659.34,,,
1710,20:12:26,93,645.16,,,
1711,20:12:31,92,652.17,,,
1712,20:12:36,93,645.16,,,
1713,20:12:46,95,631.58,,,
1714,20:12:51,96,625.0,,,
1715,20:12:56,97,618.56,,,
1716,20:13:01,98,612.24,,,
1717,20:13:06,100,600.0,,,
1718,20:13:16,98,612.24,,,
1719,20:13:21,99,606.06,,,
1720,20:13:26,98,612.24,,,
1721,20:13:36,99,606.06,,,
1722,20:13:41,98,612.24,,,
1723,20:13:51,96,625.0,,,
1724,20:14:01,95,631.58,,,
1725,20:14:06,94,638.3,,,
1726,20:14:11,95,631.58,,,
1727,20:14:21,95,631.58,,,
1728,20:14:26,96,625.0,,,
1729,20:14:41,95,631.58,,,
1730,20:14:46,94,638.3,,,
1731,20:14:56,95,631.58,,,
1732,20:15:01,96,625.0,,,
1733,20:15:16,96,625.0,,,
1734,20:15:21,95,631.58,,,
1735,20:15:26,94,638.3,,,
1736,20:15:31,95,631.58,,,
1737,20:15:36,94,638.3,,,
1738,20:15:41,93,645.16,,,
1739,20:15:56,94,638.3,,,
1740,20:16:11,94,638.3,,,
1741,20:16:16,96,625.0,,,
1742,20:16:26,95,631.58,,,
1743,20:16:31,96,625.0,,,
1744,20:16:36,95,631.58,,,
1745,20:16:51,96,625.0,,,
1746,20:16:56,95,631.58,,,
1747,20:17:01,96,625.0,,,
1748,20:17:16,96,625.0,,,
1749,20:17:26,95,631.58,,,
1750,20:17:31,96,625.0,,,
1751,20:17:46,96,625.0,,,
1752,20:17:51,98,612.24,,,
1753,20:18:06,98,612.24,,,
1754,20:18:16,97,618.56,,,
1755,20:18:31,97,618.56,,,
1756,20:18:36,96,625.0,,,
1757,20:18:41,96,625.0,,,
1758,20:18:51,97,618.56,,,
1759,20:18:56,98,612.24,,,
1760,20:19:02,96,625.0,,,
1761,20:19:07,95,631.58,,,
1762,20:19:17,96,625.0,,,
1763,20:19:22,95,631.58,,,
1764,20:19:32,95,631.58,,,
1765,20:19:37,95,631.58,,,
1766,20:19:42,94,638.3,,,
1767,20:19:57,94,638.3,,,
1768,20:20:12,94,638.3,,,
1769,20:20:17,93,645.16,,,
1770,20:20:22,92,652.17,,,
1771,20:20:32,93,645.16,,,
1772,20:20:37,94,638.3,,,
1773,20:20:47,95,631.58,,,
1774,20:21:02,95,631.58,,,
1775,20:21:12,98,612.24,,,
1776,20:21:17,99,606.06,,,
1777,20:21:22,94,638.3,,,
1778,20:21:27,91,659.34,,,
1779,20:21:32,90,666.67,,,
1780,20:21:42,87,689.66,,,
1781,20:21:47,86,697.67,,,
1782,20:21:52,87,689.66,,,
1783,20:22:02,86,697.67,,,
1784,20:22:07,90,666.67,,,
1785,20:22:12,93,645.16,,,
1786,20:22:17,95,631.58,,,
1787,20:22:22,94,638.3,,,
1788,20:22:27,91,659.34,,,
1789,20:22:37,92,652.17,,,
1790,20:22:47,91,659.34,,,
1791,20:22:52,90,666.67,,,
1792,20:23:02,87,689.66,,,
1793,20:23:07,83,722.89,,,
1794,20:23:17,84,714.29,,,
1795,20:23:22,85,705.88,,,
1796,20:23:27,87,689.66,,,
1797,20:23:32,89,674.16,,,
1798,20:23:37,89,674.16,,,
1799,20:23:42,88,681.82,,,
1800,20:23:47,87,689.66,3.7341100743603324,25.359215371987123,10.65959718381573
1801,20:23:57,87,689.66,,,
1802,20:24:02,87,689.66,,,
1803,20:24:12,88,681.82,,,
1804,20:24:22,87,689.66,,,
1805,20:24:27,85,705.88,,,
1806,20:24:32,86,697.67,,,
1807,20:24:37,88,681.82,,,
1808,20:24:42,87,689.66,,,
1809,20:24:47,86,697.67,,,
1810,20:25:02,86,697.67,,,
1811,20:25:12,85,705.88,,,
1812,20:25:22,85,705.88,,,
1813,20:25:27,86,697.67,,,
1814,20:25:32,88,681.82,,,
1815,20:25:37,89,674.16,,,
1816,20:25:42,87,689.66,,,
1817,20:25:47,86,697.67,,,
1818,20:25:52,83,722.89,,,
1819,20:25:57,82,731.71,,,
1820,20:26:02,81,740.74,,,
1821,20:26:17,81,740.74,,,
1822,20:26:22,80,750.0,,,
1823,20:26:27,80,750.0,,,
1824,20:26:32,81,740.74,,,
1825,20:26:37,82,731.71,,,
1826,20:26:42,84,714.29,,,
1827,20:26:52,84,714.29,,,
1828,20:26:57,85,705.88,,,
1829,20:27:02,87,689.66,,,
1830,20:27:12,86,697.67,,,
1831,20:27:27,87,689.66,,,
1832,20:27:32,88,681.82,,,
1833,20:27:47,90,666.67,,,
1834,20:28:11,70,857.14,,,
1835,20:28:21,80,750.0,,,
1836,20:28:26,93,645.16,,,
1837,20:28:31,91,659.34,,,
1838,20:28:36,88,681.82,,,
1839,20:28:51,89,674.16,,,
1840,20:28:56,91,659.34,,,
1841,20:29:01,91,659.34,,,
1842,20:29:16,91,659.34,,,
1843,20:29:26,90,666.67,,,
1844,20:29:31,89,674.16,,,
1845,20:29:36,88,681.82,,,
1846,20:29:41,87,689.66,,,
1847,20:29:46,86,697.67,,,
1848,20:29:51,87,689.66,,,
1849,20:29:56,87,689.66,,,
1850,20:30:06,86,697.67,,,
1851,20:30:11,84,714.29,,,
1852,20:30:16,84,714.29,,,
1853,20:30:26,86,697.67,,,
1854,20:30:31,85,705.88,,,
1855,20:30:36,84,714.29,,,
1856,20:30:41,82,731.71,,,
1857,20:30:46,79,759.49,,,
1858,20:30:51,78,769.23,,,
1859,20:30:56,78,769.23,,,
1860,20:31:01,79,759.49,,,
1861,20:31:06,80,750.0,,,
1862,20:31:11,78,769.23,,,
1863,20:31:26,78,769.23,,,
1864,20:31:31,79,759.49,,,
1865,20:31:36,80,750.0,,,
1866,20:31:41,81,740.74,,,
1867,20:31:46,83,722.89,,,
1868,20:31:51,84,714.29,,,
1869,20:31:56,83,722.89,,,
1870,20:32:01,82,731.71,,,
1871,20:32:06,81,740.74,,,
1872,20:32:11,81,740.74,,,
1873,20:32:21,80,750.0,,,
1874,20:32:26,79,759.49,,,
1875,20:32:41,79,759.49,,,
1876,20:32:46,79,759.49,,,
1877,20:32:51,80,750.0,,,
1878,20:33:06,84,714.29,,,
1879,20:33:11,85,705.88,,,
1880,20:33:16,84,714.29,,,
1881,20:33:31,84,714.29,,,
